f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\vc143.pdb
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\vc143.idb
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch configurator.obj
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch configurator.res
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch configurator.ilk
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch configurator.exe
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch configurator.pdb
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch c.6b14562e.tlog\cl.read.1.tlog
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch c.6b14562e.tlog\cl.write.1.tlog
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch c.6b14562e.tlog\cl.command.1.tlog
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch c.6b14562e.tlog\rc.read.1.tlog
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch c.6b14562e.tlog\rc.write.1.tlog
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch c.6b14562e.tlog\rc.command.1.tlog
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch c.6b14562e.tlog\link.read.2.tlog
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch c.6b14562e.tlog\link.write.1.tlog
f:\scuola2025-2026\switch cfg\switch configurator\x64\debug\switch c.6b14562e.tlog\link.command.1.tlog
